Gene,MainType,Age,mean,std,count,percent_expressing
Eomes,Glioblasts,11.0,0.051,0.066,4,75.0
Eomes,Glioblasts,12.0,0.016,0.026,4,100.0
Eomes,Glioblasts,12.5,0.0,0.0,2,0.0
Eomes,Glioblasts,13.0,0.002,0.004,3,33.333
Eomes,Glioblasts,14.0,0.0,0.0,2,0.0
Eomes,Glioblasts,14.5,0.005,,1,100.0
Eomes,Glioblasts,15.0,0.004,,1,100.0
Eomes,Glioblasts,15.5,0.0,,1,0.0
Eomes,Glioblasts,16.5,0.027,,1,100.0
Eomes,Neuroblasts,8.5,0.006,0.012,4,25.0
Eomes,Neuroblasts,9.0,0.126,0.21,3,66.667
Eomes,Neuroblasts,10.0,0.676,1.331,9,77.778
Eomes,Neuroblasts,11.0,0.242,0.677,8,37.5
Eomes,Neuroblasts,12.0,0.092,0.182,5,60.0
Eomes,Neuroblasts,12.5,0.249,0.526,20,60.0
Eomes,Neuroblasts,13.0,0.253,0.875,17,76.471
Eomes,Neuroblasts,13.5,0.168,0.408,7,57.143
Eomes,Neuroblasts,14.0,0.006,0.005,4,75.0
Eomes,Neuroblasts,14.5,0.232,0.388,10,60.0
Eomes,Neuroblasts,15.0,0.364,0.749,8,75.0
Eomes,Neuroblasts,15.5,0.069,0.104,8,62.5
Eomes,Neuroblasts,16.0,1.166,1.575,10,90.0
Eomes,Neuroblasts,16.25,2.587,0.115,2,100.0
Eomes,Neuroblasts,16.5,0.035,0.067,4,50.0
Eomes,Neuroblasts,17.0,0.53,0.91,3,100.0
Eomes,Neuroblasts,17.5,1.316,1.861,2,50.0
Eomes,Neuroblasts,18.0,0.0,,1,0.0
Eomes,Neurons,10.0,0.025,0.052,16,43.75
Eomes,Neurons,11.0,0.066,0.116,19,68.421
Eomes,Neurons,12.0,0.025,0.066,27,44.444
Eomes,Neurons,12.5,0.116,0.37,33,54.545
Eomes,Neurons,13.0,0.025,0.056,14,42.857
Eomes,Neurons,13.5,0.325,0.74,13,69.231
Eomes,Neurons,14.0,0.296,0.534,20,65.0
Eomes,Neurons,14.5,0.005,0.008,13,30.769
Eomes,Neurons,15.0,0.069,0.246,17,41.176
Eomes,Neurons,15.5,0.007,0.015,10,30.0
Eomes,Neurons,16.0,0.011,0.016,7,71.429
Eomes,Neurons,16.25,0.064,0.147,7,85.714
Eomes,Neurons,16.5,0.052,0.119,11,45.455
Eomes,Neurons,17.0,0.051,0.094,5,60.0
Eomes,Neurons,17.5,0.008,0.016,6,33.333
Eomes,Neurons,18.0,0.002,0.002,5,60.0
Eomes,OPCs,12.0,0.0,0.001,4,25.0
Eomes,OPCs,12.5,0.004,,1,100.0
Eomes,OPCs,13.0,0.0,,1,0.0
Eomes,OPCs,13.5,0.005,0.005,2,100.0
Eomes,OPCs,14.0,0.0,,1,0.0
Eomes,OPCs,16.0,0.133,,1,100.0
Eomes,Radial glia,8.0,0.014,,1,100.0
Eomes,Radial glia,10.0,0.009,0.016,3,33.333
Eomes,Radial glia,11.0,0.066,0.096,4,75.0
Eomes,Radial glia,12.0,0.034,0.087,7,28.571
Eomes,Radial glia,12.5,0.001,0.002,9,22.222
Eomes,Radial glia,13.0,0.014,0.022,9,66.667
Eomes,Radial glia,13.5,0.07,0.15,5,40.0
Eomes,Radial glia,14.0,0.01,0.009,5,60.0
Eomes,Radial glia,14.5,0.001,0.003,4,25.0
Eomes,Radial glia,15.0,0.006,0.006,4,50.0
Eomes,Radial glia,15.5,0.026,0.053,4,25.0
Eomes,Radial glia,16.0,0.009,0.015,3,66.667
Eomes,Radial glia,16.25,0.044,0.022,2,100.0
Eomes,Radial glia,16.5,0.017,0.01,2,100.0
Eomes,Radial glia,17.0,0.033,0.053,4,75.0
Eomes,Radial glia,17.5,0.004,0.004,3,66.667
Neurod2,Glioblasts,11.0,0.034,0.026,4,100.0
Neurod2,Glioblasts,12.0,0.02,0.029,4,100.0
Neurod2,Glioblasts,12.5,0.019,0.021,2,100.0
Neurod2,Glioblasts,13.0,0.02,0.034,3,33.333
Neurod2,Glioblasts,14.0,0.002,0.002,2,50.0
Neurod2,Glioblasts,14.5,0.005,,1,100.0
Neurod2,Glioblasts,15.0,0.015,,1,100.0
Neurod2,Glioblasts,15.5,0.011,,1,100.0
Neurod2,Glioblasts,16.5,0.02,,1,100.0
Neurod2,Neuroblasts,8.5,0.009,0.01,4,75.0
Neurod2,Neuroblasts,9.0,0.48,0.54,3,100.0
Neurod2,Neuroblasts,10.0,1.048,1.354,9,88.889
Neurod2,Neuroblasts,11.0,0.454,1.012,8,50.0
Neurod2,Neuroblasts,12.0,1.209,1.493,5,100.0
Neurod2,Neuroblasts,12.5,0.906,1.035,20,95.0
Neurod2,Neuroblasts,13.0,0.573,0.981,17,94.118
Neurod2,Neuroblasts,13.5,0.522,0.891,7,71.429
Neurod2,Neuroblasts,14.0,1.216,2.267,4,100.0
Neurod2,Neuroblasts,14.5,1.046,1.248,10,100.0
Neurod2,Neuroblasts,15.0,0.602,0.955,8,100.0
Neurod2,Neuroblasts,15.5,1.259,2.507,8,75.0
Neurod2,Neuroblasts,16.0,1.172,1.43,10,100.0
Neurod2,Neuroblasts,16.25,1.548,0.695,2,100.0
Neurod2,Neuroblasts,16.5,0.101,0.175,4,75.0
Neurod2,Neuroblasts,17.0,2.041,3.281,3,100.0
Neurod2,Neuroblasts,17.5,1.031,0.18,2,100.0
Neurod2,Neuroblasts,18.0,0.091,,1,100.0
Neurod2,Neurons,10.0,0.096,0.15,16,87.5
Neurod2,Neurons,11.0,1.061,1.962,19,94.737
Neurod2,Neurons,12.0,1.254,1.953,27,85.185
Neurod2,Neurons,12.5,1.039,1.518,33,87.879
Neurod2,Neurons,13.0,1.645,1.912,14,78.571
Neurod2,Neurons,13.5,1.23,1.218,13,84.615
Neurod2,Neurons,14.0,0.432,0.917,20,85.0
Neurod2,Neurons,14.5,0.864,1.239,13,92.308
Neurod2,Neurons,15.0,0.667,1.567,17,94.118
Neurod2,Neurons,15.5,0.635,1.605,10,90.0
Neurod2,Neurons,16.0,1.087,1.731,7,100.0
Neurod2,Neurons,16.25,0.234,0.372,7,85.714
Neurod2,Neurons,16.5,0.119,0.143,11,100.0
Neurod2,Neurons,17.0,0.384,0.472,5,100.0
Neurod2,Neurons,17.5,0.181,0.325,6,100.0
Neurod2,Neurons,18.0,1.102,2.383,5,60.0
Neurod2,OPCs,12.0,0.01,0.003,4,100.0
Neurod2,OPCs,12.5,0.009,,1,100.0
Neurod2,OPCs,13.0,0.0,,1,0.0
Neurod2,OPCs,13.5,0.008,0.012,2,50.0
Neurod2,OPCs,14.0,0.0,,1,0.0
Neurod2,OPCs,16.0,0.2,,1,100.0
Neurod2,Radial glia,8.0,0.003,,1,100.0
Neurod2,Radial glia,10.0,0.001,0.001,3,33.333
Neurod2,Radial glia,11.0,0.046,0.021,4,100.0
Neurod2,Radial glia,12.0,0.021,0.039,7,42.857
Neurod2,Radial glia,12.5,0.003,0.008,9,22.222
Neurod2,Radial glia,13.0,0.021,0.028,9,66.667
Neurod2,Radial glia,13.5,0.031,0.068,5,60.0
Neurod2,Radial glia,14.0,0.005,0.003,5,80.0
Neurod2,Radial glia,14.5,0.005,0.01,4,25.0
Neurod2,Radial glia,15.0,0.001,0.002,4,25.0
Neurod2,Radial glia,15.5,0.015,0.017,4,75.0
Neurod2,Radial glia,16.0,0.031,0.037,3,66.667
Neurod2,Radial glia,16.25,0.012,0.001,2,100.0
Neurod2,Radial glia,16.5,0.035,0.026,2,100.0
Neurod2,Radial glia,17.0,0.018,0.026,4,50.0
Neurod2,Radial glia,17.5,0.044,0.065,3,66.667
Neurog2,Glioblasts,11.0,0.228,0.403,4,75.0
Neurog2,Glioblasts,12.0,0.104,0.116,4,100.0
Neurog2,Glioblasts,12.5,0.291,0.401,2,100.0
Neurog2,Glioblasts,13.0,0.077,0.068,3,100.0
Neurog2,Glioblasts,14.0,0.043,0.019,2,100.0
Neurog2,Glioblasts,14.5,0.052,,1,100.0
Neurog2,Glioblasts,15.0,0.051,,1,100.0
Neurog2,Glioblasts,15.5,0.004,,1,100.0
Neurog2,Glioblasts,16.5,0.184,,1,100.0
Neurog2,Neuroblasts,8.5,1.65,1.063,4,100.0
Neurog2,Neuroblasts,9.0,2.097,1.816,3,100.0
Neurog2,Neuroblasts,10.0,1.851,2.153,9,100.0
Neurog2,Neuroblasts,11.0,0.664,0.751,8,100.0
Neurog2,Neuroblasts,12.0,0.898,1.194,5,100.0
Neurog2,Neuroblasts,12.5,1.221,2.177,20,90.0
Neurog2,Neuroblasts,13.0,1.811,4.122,17,94.118
Neurog2,Neuroblasts,13.5,0.128,0.191,7,100.0
Neurog2,Neuroblasts,14.0,3.102,3.058,4,100.0
Neurog2,Neuroblasts,14.5,2.599,3.422,10,100.0
Neurog2,Neuroblasts,15.0,3.15,3.943,8,87.5
Neurog2,Neuroblasts,15.5,1.041,1.542,8,75.0
Neurog2,Neuroblasts,16.0,4.548,4.084,10,100.0
Neurog2,Neuroblasts,16.25,7.847,7.243,2,100.0
Neurog2,Neuroblasts,16.5,0.478,0.235,4,100.0
Neurog2,Neuroblasts,17.0,1.182,0.918,3,100.0
Neurog2,Neuroblasts,17.5,9.155,8.12,2,100.0
Neurog2,Neuroblasts,18.0,0.636,,1,100.0
Neurog2,Neurons,10.0,0.169,0.289,16,93.75
Neurog2,Neurons,11.0,0.111,0.142,19,94.737
Neurog2,Neurons,12.0,0.087,0.123,27,77.778
Neurog2,Neurons,12.5,0.144,0.171,33,90.909
Neurog2,Neurons,13.0,0.141,0.251,14,78.571
Neurog2,Neurons,13.5,0.229,0.514,13,92.308
Neurog2,Neurons,14.0,0.14,0.264,20,80.0
Neurog2,Neurons,14.5,0.07,0.08,13,76.923
Neurog2,Neurons,15.0,0.188,0.363,17,94.118
Neurog2,Neurons,15.5,0.258,0.567,10,80.0
Neurog2,Neurons,16.0,0.041,0.06,7,57.143
Neurog2,Neurons,16.25,0.014,0.019,7,71.429
Neurog2,Neurons,16.5,0.161,0.256,11,100.0
Neurog2,Neurons,17.0,0.414,0.63,5,80.0
Neurog2,Neurons,17.5,0.226,0.509,6,83.333
Neurog2,Neurons,18.0,0.104,0.111,5,80.0
Neurog2,OPCs,12.0,0.019,0.031,4,75.0
Neurog2,OPCs,12.5,0.196,,1,100.0
Neurog2,OPCs,13.0,0.0,,1,0.0
Neurog2,OPCs,13.5,0.032,0.042,2,100.0
Neurog2,OPCs,14.0,0.0,,1,0.0
Neurog2,OPCs,16.0,0.0,,1,0.0
Neurog2,Radial glia,8.0,0.012,,1,100.0
Neurog2,Radial glia,10.0,0.109,0.095,3,66.667
Neurog2,Radial glia,11.0,1.349,1.362,4,100.0
Neurog2,Radial glia,12.0,0.602,1.184,7,100.0
Neurog2,Radial glia,12.5,0.091,0.067,9,100.0
Neurog2,Radial glia,13.0,0.621,0.864,9,88.889
Neurog2,Radial glia,13.5,1.4,1.703,5,100.0
Neurog2,Radial glia,14.0,0.273,0.353,5,80.0
Neurog2,Radial glia,14.5,0.019,0.022,4,50.0
Neurog2,Radial glia,15.0,0.202,0.196,4,100.0
Neurog2,Radial glia,15.5,0.412,0.45,4,75.0
Neurog2,Radial glia,16.0,0.467,0.556,3,100.0
Neurog2,Radial glia,16.25,1.35,0.154,2,100.0
Neurog2,Radial glia,16.5,1.866,1.027,2,100.0
Neurog2,Radial glia,17.0,0.308,0.457,4,50.0
Neurog2,Radial glia,17.5,0.69,0.739,3,100.0
Olig2,Glioblasts,11.0,0.668,1.16,4,100.0
Olig2,Glioblasts,12.0,0.55,0.742,4,100.0
Olig2,Glioblasts,12.5,0.268,0.352,2,100.0
Olig2,Glioblasts,13.0,0.111,0.07,3,100.0
Olig2,Glioblasts,14.0,0.427,0.099,2,100.0
Olig2,Glioblasts,14.5,0.328,,1,100.0
Olig2,Glioblasts,15.0,0.76,,1,100.0
Olig2,Glioblasts,15.5,0.157,,1,100.0
Olig2,Glioblasts,16.5,0.259,,1,100.0
Olig2,Neuroblasts,8.5,0.022,0.027,4,50.0
Olig2,Neuroblasts,9.0,0.177,0.166,3,66.667
Olig2,Neuroblasts,10.0,0.094,0.098,9,88.889
Olig2,Neuroblasts,11.0,0.032,0.058,8,75.0
Olig2,Neuroblasts,12.0,0.075,0.125,5,60.0
Olig2,Neuroblasts,12.5,0.049,0.088,20,70.0
Olig2,Neuroblasts,13.0,0.052,0.063,17,88.235
Olig2,Neuroblasts,13.5,0.084,0.174,7,71.429
Olig2,Neuroblasts,14.0,0.057,0.03,4,100.0
Olig2,Neuroblasts,14.5,0.071,0.09,10,70.0
Olig2,Neuroblasts,15.0,0.271,0.396,8,87.5
Olig2,Neuroblasts,15.5,0.036,0.048,8,75.0
Olig2,Neuroblasts,16.0,0.051,0.101,10,90.0
Olig2,Neuroblasts,16.25,0.024,0.013,2,100.0
Olig2,Neuroblasts,16.5,0.096,0.171,4,50.0
Olig2,Neuroblasts,17.0,0.006,0.011,3,33.333
Olig2,Neuroblasts,17.5,0.042,0.039,2,100.0
Olig2,Neuroblasts,18.0,0.818,,1,100.0
Olig2,Neurons,10.0,0.01,0.027,16,37.5
Olig2,Neurons,11.0,0.007,0.013,19,68.421
Olig2,Neurons,12.0,0.004,0.012,27,22.222
Olig2,Neurons,12.5,0.003,0.005,33,30.303
Olig2,Neurons,13.0,0.002,0.004,14,50.0
Olig2,Neurons,13.5,0.01,0.019,13,46.154
Olig2,Neurons,14.0,0.005,0.012,20,35.0
Olig2,Neurons,14.5,0.002,0.003,13,38.462
Olig2,Neurons,15.0,0.026,0.092,17,41.176
Olig2,Neurons,15.5,0.005,0.01,10,30.0
Olig2,Neurons,16.0,0.0,0.001,7,14.286
Olig2,Neurons,16.25,0.008,0.008,7,71.429
Olig2,Neurons,16.5,0.005,0.005,11,63.636
Olig2,Neurons,17.0,0.005,0.01,5,40.0
Olig2,Neurons,17.5,0.006,0.008,6,50.0
Olig2,Neurons,18.0,0.001,0.001,5,40.0
Olig2,OPCs,12.0,2.962,0.253,4,100.0
Olig2,OPCs,12.5,2.236,,1,100.0
Olig2,OPCs,13.0,3.274,,1,100.0
Olig2,OPCs,13.5,2.688,0.366,2,100.0
Olig2,OPCs,14.0,2.0,,1,100.0
Olig2,OPCs,16.0,3.0,,1,100.0
Olig2,Radial glia,8.0,0.04,,1,100.0
Olig2,Radial glia,10.0,0.014,0.006,3,100.0
Olig2,Radial glia,11.0,0.055,0.084,4,100.0
Olig2,Radial glia,12.0,0.031,0.063,7,57.143
Olig2,Radial glia,12.5,0.045,0.062,9,66.667
Olig2,Radial glia,13.0,0.041,0.069,9,66.667
Olig2,Radial glia,13.5,0.016,0.007,5,100.0
Olig2,Radial glia,14.0,0.18,0.226,5,100.0
Olig2,Radial glia,14.5,0.128,0.213,4,75.0
Olig2,Radial glia,15.0,0.085,0.091,4,75.0
Olig2,Radial glia,15.5,0.038,0.047,4,75.0
Olig2,Radial glia,16.0,0.114,0.099,3,100.0
Olig2,Radial glia,16.25,0.015,0.017,2,100.0
Olig2,Radial glia,16.5,0.063,0.076,2,100.0
Olig2,Radial glia,17.0,0.02,0.022,4,75.0
Olig2,Radial glia,17.5,0.061,0.013,3,100.0
Pax6,Glioblasts,11.0,0.976,0.559,4,100.0
Pax6,Glioblasts,12.0,1.288,0.704,4,100.0
Pax6,Glioblasts,12.5,0.507,0.591,2,100.0
Pax6,Glioblasts,13.0,0.3,0.141,3,100.0
Pax6,Glioblasts,14.0,0.363,0.284,2,100.0
Pax6,Glioblasts,14.5,0.738,,1,100.0
Pax6,Glioblasts,15.0,0.767,,1,100.0
Pax6,Glioblasts,15.5,0.401,,1,100.0
Pax6,Glioblasts,16.5,1.231,,1,100.0
Pax6,Neuroblasts,8.5,0.265,0.244,4,100.0
Pax6,Neuroblasts,9.0,0.472,0.488,3,100.0
Pax6,Neuroblasts,10.0,0.247,0.159,9,100.0
Pax6,Neuroblasts,11.0,1.025,1.239,8,100.0
Pax6,Neuroblasts,12.0,1.13,0.984,5,100.0
Pax6,Neuroblasts,12.5,0.692,1.388,20,90.0
Pax6,Neuroblasts,13.0,0.586,1.04,17,94.118
Pax6,Neuroblasts,13.5,0.983,1.457,7,100.0
Pax6,Neuroblasts,14.0,0.525,0.233,4,100.0
Pax6,Neuroblasts,14.5,0.563,0.767,10,80.0
Pax6,Neuroblasts,15.0,0.92,1.527,8,87.5
Pax6,Neuroblasts,15.5,1.083,1.39,8,100.0
Pax6,Neuroblasts,16.0,0.501,0.388,10,100.0
Pax6,Neuroblasts,16.25,0.62,0.392,2,100.0
Pax6,Neuroblasts,16.5,0.23,0.164,4,100.0
Pax6,Neuroblasts,17.0,0.109,0.087,3,100.0
Pax6,Neuroblasts,17.5,0.505,0.578,2,100.0
Pax6,Neuroblasts,18.0,0.364,,1,100.0
Pax6,Neurons,10.0,0.439,1.24,16,87.5
Pax6,Neurons,11.0,0.535,1.139,19,94.737
Pax6,Neurons,12.0,0.069,0.209,27,66.667
Pax6,Neurons,12.5,0.084,0.127,33,93.939
Pax6,Neurons,13.0,0.545,1.933,14,78.571
Pax6,Neurons,13.5,0.924,1.456,13,84.615
Pax6,Neurons,14.0,0.472,1.096,20,85.0
Pax6,Neurons,14.5,0.343,0.855,13,100.0
Pax6,Neurons,15.0,0.252,0.689,17,94.118
Pax6,Neurons,15.5,0.46,1.176,10,90.0
Pax6,Neurons,16.0,0.316,0.479,7,85.714
Pax6,Neurons,16.25,0.267,0.439,7,85.714
Pax6,Neurons,16.5,0.741,1.566,11,81.818
Pax6,Neurons,17.0,0.034,0.049,5,80.0
Pax6,Neurons,17.5,0.409,0.587,6,100.0
Pax6,Neurons,18.0,0.085,0.143,5,80.0
Pax6,OPCs,12.0,0.068,0.034,4,100.0
Pax6,OPCs,12.5,0.298,,1,100.0
Pax6,OPCs,13.0,0.148,,1,100.0
Pax6,OPCs,13.5,0.221,0.276,2,100.0
Pax6,OPCs,14.0,0.5,,1,100.0
Pax6,OPCs,16.0,0.2,,1,100.0
Pax6,Radial glia,8.0,0.478,,1,100.0
Pax6,Radial glia,10.0,0.272,0.416,3,66.667
Pax6,Radial glia,11.0,1.747,0.689,4,100.0
Pax6,Radial glia,12.0,0.674,1.001,7,100.0
Pax6,Radial glia,12.5,0.436,0.507,9,88.889
Pax6,Radial glia,13.0,0.656,0.558,9,100.0
Pax6,Radial glia,13.5,1.083,0.764,5,100.0
Pax6,Radial glia,14.0,0.586,0.702,5,100.0
Pax6,Radial glia,14.5,0.642,0.937,4,75.0
Pax6,Radial glia,15.0,0.431,0.484,4,100.0
Pax6,Radial glia,15.5,0.584,0.599,4,100.0
Pax6,Radial glia,16.0,1.095,0.173,3,100.0
