Gene,MainType,Age,mean,std,count,percent_expressing
Pax6,Radial glia,16.25,2.068,0.58,2,100.0
Pax6,Radial glia,16.5,1.468,0.712,2,100.0
Pax6,Radial glia,17.0,0.791,0.627,4,100.0
Pax6,Radial glia,17.5,0.883,0.185,3,100.0
Sox10,Glioblasts,11.0,0.01,0.015,4,50.0
Sox10,Glioblasts,12.0,0.006,0.009,4,75.0
Sox10,Glioblasts,12.5,0.0,0.0,2,0.0
Sox10,Glioblasts,13.0,0.004,0.004,3,66.667
Sox10,Glioblasts,14.0,0.0,0.0,2,0.0
Sox10,Glioblasts,14.5,0.005,,1,100.0
Sox10,Glioblasts,15.0,0.0,,1,0.0
Sox10,Glioblasts,15.5,0.0,,1,0.0
Sox10,Glioblasts,16.5,0.007,,1,100.0
Sox10,Neuroblasts,8.5,0.012,0.015,4,50.0
Sox10,Neuroblasts,9.0,0.018,0.015,3,100.0
Sox10,Neuroblasts,10.0,0.008,0.015,9,22.222
Sox10,Neuroblasts,11.0,0.018,0.046,8,25.0
Sox10,Neuroblasts,12.0,0.011,0.018,5,60.0
Sox10,Neuroblasts,12.5,0.0,0.002,20,5.0
Sox10,Neuroblasts,13.0,0.001,0.003,17,17.647
Sox10,Neuroblasts,13.5,0.002,0.006,7,14.286
Sox10,Neuroblasts,14.0,0.001,0.002,4,25.0
Sox10,Neuroblasts,14.5,0.002,0.005,10,10.0
Sox10,Neuroblasts,15.0,0.002,0.003,8,25.0
Sox10,Neuroblasts,15.5,0.0,0.001,8,12.5
Sox10,Neuroblasts,16.0,0.001,0.002,10,20.0
Sox10,Neuroblasts,16.25,0.0,0.0,2,0.0
Sox10,Neuroblasts,16.5,0.004,0.006,4,50.0
Sox10,Neuroblasts,17.0,0.002,0.003,3,33.333
Sox10,Neuroblasts,17.5,0.0,0.0,2,0.0
Sox10,Neuroblasts,18.0,0.0,,1,0.0
Sox10,Neurons,10.0,0.004,0.017,16,18.75
Sox10,Neurons,11.0,0.0,0.001,19,10.526
Sox10,Neurons,12.0,0.0,0.001,27,11.111
Sox10,Neurons,12.5,0.001,0.003,33,15.152
Sox10,Neurons,13.0,0.135,0.503,14,28.571
Sox10,Neurons,13.5,0.0,0.001,13,7.692
Sox10,Neurons,14.0,0.0,0.0,20,0.0
Sox10,Neurons,14.5,0.001,0.003,13,23.077
Sox10,Neurons,15.0,0.0,0.0,17,0.0
Sox10,Neurons,15.5,0.002,0.004,10,20.0
Sox10,Neurons,16.0,0.0,0.001,7,14.286
Sox10,Neurons,16.25,0.001,0.003,7,42.857
Sox10,Neurons,16.5,0.0,0.001,11,9.091
Sox10,Neurons,17.0,0.0,0.0,5,0.0
Sox10,Neurons,17.5,0.0,0.0,6,0.0
Sox10,Neurons,18.0,0.0,0.0,5,0.0
Sox10,OPCs,12.0,0.792,0.432,4,100.0
Sox10,OPCs,12.5,0.036,,1,100.0
Sox10,OPCs,13.0,1.338,,1,100.0
Sox10,OPCs,13.5,0.533,0.591,2,100.0
Sox10,OPCs,14.0,0.75,,1,100.0
Sox10,OPCs,16.0,0.733,,1,100.0
Sox10,Radial glia,8.0,0.0,,1,0.0
Sox10,Radial glia,10.0,0.01,0.016,3,66.667
Sox10,Radial glia,11.0,0.001,0.002,4,25.0
Sox10,Radial glia,12.0,0.003,0.009,7,14.286
Sox10,Radial glia,12.5,0.005,0.006,9,55.556
Sox10,Radial glia,13.0,0.002,0.004,9,33.333
Sox10,Radial glia,13.5,0.005,0.006,5,60.0
Sox10,Radial glia,14.0,0.041,0.076,5,80.0
Sox10,Radial glia,14.5,0.001,0.001,4,25.0
Sox10,Radial glia,15.0,0.003,0.005,4,25.0
Sox10,Radial glia,15.5,0.001,0.001,4,25.0
Sox10,Radial glia,16.0,0.004,0.005,3,66.667
Sox10,Radial glia,16.25,0.0,0.0,2,0.0
Sox10,Radial glia,16.5,0.004,0.006,2,50.0
Sox10,Radial glia,17.0,0.0,0.0,4,0.0
Sox10,Radial glia,17.5,0.001,0.002,3,33.333
Sox2,Glioblasts,11.0,0.818,0.162,4,100.0
Sox2,Glioblasts,12.0,1.07,0.167,4,100.0
Sox2,Glioblasts,12.5,0.777,0.014,2,100.0
Sox2,Glioblasts,13.0,0.965,0.258,3,100.0
Sox2,Glioblasts,14.0,1.003,0.106,2,100.0
Sox2,Glioblasts,14.5,0.815,,1,100.0
Sox2,Glioblasts,15.0,1.251,,1,100.0
Sox2,Glioblasts,15.5,0.88,,1,100.0
Sox2,Glioblasts,16.5,0.721,,1,100.0
Sox2,Neuroblasts,8.5,0.278,0.288,4,75.0
Sox2,Neuroblasts,9.0,0.463,0.281,3,100.0
Sox2,Neuroblasts,10.0,0.303,0.294,9,100.0
Sox2,Neuroblasts,11.0,0.225,0.098,8,100.0
Sox2,Neuroblasts,12.0,0.22,0.176,5,100.0
Sox2,Neuroblasts,12.5,0.072,0.098,20,85.0
Sox2,Neuroblasts,13.0,0.174,0.204,17,88.235
Sox2,Neuroblasts,13.5,0.093,0.084,7,100.0
Sox2,Neuroblasts,14.0,0.353,0.24,4,100.0
Sox2,Neuroblasts,14.5,0.159,0.147,10,90.0
Sox2,Neuroblasts,15.0,0.215,0.268,8,62.5
Sox2,Neuroblasts,15.5,0.139,0.146,8,100.0
Sox2,Neuroblasts,16.0,0.229,0.128,10,100.0
Sox2,Neuroblasts,16.25,0.166,0.18,2,100.0
Sox2,Neuroblasts,16.5,0.227,0.234,4,100.0
Sox2,Neuroblasts,17.0,0.067,0.068,3,100.0
Sox2,Neuroblasts,17.5,0.129,0.112,2,100.0
Sox2,Neuroblasts,18.0,0.545,,1,100.0
Sox2,Neurons,10.0,0.055,0.066,16,81.25
Sox2,Neurons,11.0,0.101,0.111,19,100.0
Sox2,Neurons,12.0,0.069,0.13,27,74.074
Sox2,Neurons,12.5,0.097,0.196,33,87.879
Sox2,Neurons,13.0,0.041,0.071,14,92.857
Sox2,Neurons,13.5,0.01,0.021,13,53.846
Sox2,Neurons,14.0,0.149,0.194,20,75.0
Sox2,Neurons,14.5,0.006,0.007,13,69.231
Sox2,Neurons,15.0,0.105,0.177,17,76.471
Sox2,Neurons,15.5,0.129,0.187,10,80.0
Sox2,Neurons,16.0,0.103,0.112,7,71.429
Sox2,Neurons,16.25,0.104,0.118,7,85.714
Sox2,Neurons,16.5,0.064,0.124,11,72.727
Sox2,Neurons,17.0,0.109,0.237,5,60.0
Sox2,Neurons,17.5,0.063,0.045,6,100.0
Sox2,Neurons,18.0,0.083,0.163,5,60.0
Sox2,OPCs,12.0,0.372,0.154,4,100.0
Sox2,OPCs,12.5,0.68,,1,100.0
Sox2,OPCs,13.0,0.717,,1,100.0
Sox2,OPCs,13.5,0.587,0.347,2,100.0
Sox2,OPCs,14.0,0.85,,1,100.0
Sox2,OPCs,16.0,0.2,,1,100.0
Sox2,Radial glia,8.0,0.68,,1,100.0
Sox2,Radial glia,10.0,0.873,0.432,3,100.0
Sox2,Radial glia,11.0,0.684,0.197,4,100.0
Sox2,Radial glia,12.0,0.756,0.255,7,100.0
Sox2,Radial glia,12.5,0.819,0.258,9,100.0
Sox2,Radial glia,13.0,0.925,0.49,9,100.0
Sox2,Radial glia,13.5,0.937,0.299,5,100.0
Sox2,Radial glia,14.0,0.707,0.251,5,100.0
Sox2,Radial glia,14.5,0.681,0.171,4,100.0
Sox2,Radial glia,15.0,0.744,0.21,4,100.0
Sox2,Radial glia,15.5,0.782,0.202,4,100.0
Sox2,Radial glia,16.0,0.855,0.161,3,100.0
Sox2,Radial glia,16.25,0.855,0.148,2,100.0
Sox2,Radial glia,16.5,0.748,0.094,2,100.0
Sox2,Radial glia,17.0,0.909,0.184,4,100.0
Sox2,Radial glia,17.5,0.81,0.147,3,100.0
Srrm3,Glioblasts,11.0,0.01,0.006,4,100.0
Srrm3,Glioblasts,12.0,0.008,0.002,4,100.0
Srrm3,Glioblasts,12.5,0.014,0.015,2,100.0
Srrm3,Glioblasts,13.0,0.012,0.015,3,66.667
Srrm3,Glioblasts,14.0,0.002,0.002,2,50.0
Srrm3,Glioblasts,14.5,0.005,,1,100.0
Srrm3,Glioblasts,15.0,0.022,,1,100.0
Srrm3,Glioblasts,15.5,0.0,,1,0.0
Srrm3,Glioblasts,16.5,0.014,,1,100.0
Srrm3,Neuroblasts,8.5,0.673,0.487,4,100.0
Srrm3,Neuroblasts,9.0,0.559,0.288,3,100.0
Srrm3,Neuroblasts,10.0,0.576,0.662,9,100.0
Srrm3,Neuroblasts,11.0,0.644,0.961,8,100.0
Srrm3,Neuroblasts,12.0,0.719,0.433,5,100.0
Srrm3,Neuroblasts,12.5,0.83,0.516,20,100.0
Srrm3,Neuroblasts,13.0,0.756,0.733,17,94.118
Srrm3,Neuroblasts,13.5,1.132,1.104,7,100.0
Srrm3,Neuroblasts,14.0,0.316,0.121,4,100.0
Srrm3,Neuroblasts,14.5,0.668,0.495,10,100.0
Srrm3,Neuroblasts,15.0,0.677,0.692,8,100.0
Srrm3,Neuroblasts,15.5,0.65,0.721,8,100.0
Srrm3,Neuroblasts,16.0,0.381,0.299,10,100.0
Srrm3,Neuroblasts,16.25,0.071,0.052,2,100.0
Srrm3,Neuroblasts,16.5,0.997,0.968,4,100.0
Srrm3,Neuroblasts,17.0,0.481,0.433,3,100.0
Srrm3,Neuroblasts,17.5,0.99,1.385,2,100.0
Srrm3,Neuroblasts,18.0,0.0,,1,0.0
Srrm3,Neurons,10.0,0.911,0.446,16,100.0
Srrm3,Neurons,11.0,0.606,0.271,19,100.0
Srrm3,Neurons,12.0,0.492,0.222,27,100.0
Srrm3,Neurons,12.5,0.678,0.348,33,100.0
Srrm3,Neurons,13.0,0.534,0.282,14,100.0
Srrm3,Neurons,13.5,0.679,0.426,13,100.0
Srrm3,Neurons,14.0,0.556,0.256,20,100.0
Srrm3,Neurons,14.5,0.847,0.366,13,100.0
Srrm3,Neurons,15.0,0.667,0.314,17,100.0
Srrm3,Neurons,15.5,0.798,0.344,10,100.0
Srrm3,Neurons,16.0,0.435,0.256,7,100.0
Srrm3,Neurons,16.25,0.557,0.138,7,100.0
Srrm3,Neurons,16.5,0.72,0.356,11,100.0
Srrm3,Neurons,17.0,0.566,0.148,5,100.0
Srrm3,Neurons,17.5,0.612,0.252,6,100.0
Srrm3,Neurons,18.0,0.779,0.354,5,100.0
Srrm3,OPCs,12.0,0.061,0.034,4,100.0
Srrm3,OPCs,12.5,0.049,,1,100.0
Srrm3,OPCs,13.0,0.114,,1,100.0
Srrm3,OPCs,13.5,0.124,0.138,2,100.0
Srrm3,OPCs,14.0,0.0,,1,0.0
Srrm3,OPCs,16.0,0.4,,1,100.0
Srrm3,Radial glia,8.0,0.003,,1,100.0
Srrm3,Radial glia,10.0,0.027,0.014,3,100.0
Srrm3,Radial glia,11.0,0.003,0.003,4,75.0
Srrm3,Radial glia,12.0,0.01,0.009,7,71.429
Srrm3,Radial glia,12.5,0.023,0.019,9,100.0
Srrm3,Radial glia,13.0,0.025,0.041,9,77.778
Srrm3,Radial glia,13.5,0.016,0.011,5,100.0
Srrm3,Radial glia,14.0,0.01,0.013,5,60.0
Srrm3,Radial glia,14.5,0.005,0.007,4,50.0
Srrm3,Radial glia,15.0,0.014,0.012,4,75.0
Srrm3,Radial glia,15.5,0.03,0.025,4,75.0
Srrm3,Radial glia,16.0,0.038,0.036,3,100.0
Srrm3,Radial glia,16.25,0.003,0.002,2,100.0
Srrm3,Radial glia,16.5,0.026,0.03,2,100.0
Srrm3,Radial glia,17.0,0.014,0.028,4,25.0
Srrm3,Radial glia,17.5,0.028,0.014,3,100.0
Srrm4,Glioblasts,11.0,0.084,0.042,4,100.0
Srrm4,Glioblasts,12.0,0.025,0.011,4,100.0
Srrm4,Glioblasts,12.5,0.062,0.019,2,100.0
Srrm4,Glioblasts,13.0,0.063,0.096,3,100.0
Srrm4,Glioblasts,14.0,0.015,0.004,2,100.0
Srrm4,Glioblasts,14.5,0.027,,1,100.0
Srrm4,Glioblasts,15.0,0.025,,1,100.0
Srrm4,Glioblasts,15.5,0.0,,1,0.0
Srrm4,Glioblasts,16.5,0.122,,1,100.0
Srrm4,Neuroblasts,8.5,4.679,1.864,4,100.0
Srrm4,Neuroblasts,9.0,2.96,2.198,3,100.0
Srrm4,Neuroblasts,10.0,2.529,1.42,9,100.0
Srrm4,Neuroblasts,11.0,3.664,2.258,8,100.0
Srrm4,Neuroblasts,12.0,3.064,2.436,5,100.0
Srrm4,Neuroblasts,12.5,2.54,1.037,20,100.0
Srrm4,Neuroblasts,13.0,2.31,1.303,17,100.0
Srrm4,Neuroblasts,13.5,1.824,0.786,7,100.0
Srrm4,Neuroblasts,14.0,2.75,1.26,4,100.0
Srrm4,Neuroblasts,14.5,2.645,1.673,10,100.0
Srrm4,Neuroblasts,15.0,2.502,0.874,8,100.0
Srrm4,Neuroblasts,15.5,2.443,0.615,8,100.0
Srrm4,Neuroblasts,16.0,2.963,1.747,10,100.0
Srrm4,Neuroblasts,16.25,2.955,0.574,2,100.0
Srrm4,Neuroblasts,16.5,3.505,2.827,4,100.0
Srrm4,Neuroblasts,17.0,2.822,1.403,3,100.0
Srrm4,Neuroblasts,17.5,2.412,0.509,2,100.0
Srrm4,Neuroblasts,18.0,0.182,,1,100.0
Srrm4,Neurons,10.0,1.288,0.549,16,100.0
Srrm4,Neurons,11.0,1.179,0.574,19,100.0
Srrm4,Neurons,12.0,1.098,0.582,27,100.0
Srrm4,Neurons,12.5,1.163,0.639,33,100.0
Srrm4,Neurons,13.0,1.1,0.658,14,100.0
Srrm4,Neurons,13.5,1.381,0.885,13,100.0
Srrm4,Neurons,14.0,1.452,0.862,20,100.0
Srrm4,Neurons,14.5,1.023,0.576,13,100.0
Srrm4,Neurons,15.0,1.166,0.658,17,100.0
Srrm4,Neurons,15.5,1.095,0.514,10,100.0
Srrm4,Neurons,16.0,1.055,0.568,7,100.0
Srrm4,Neurons,16.25,0.838,0.259,7,100.0
Srrm4,Neurons,16.5,1.095,0.393,11,100.0
Srrm4,Neurons,17.0,0.866,0.227,5,100.0
Srrm4,Neurons,17.5,1.145,0.672,6,100.0
Srrm4,Neurons,18.0,1.033,0.663,5,100.0
Srrm4,OPCs,12.0,0.076,0.051,4,100.0
Srrm4,OPCs,12.5,0.2,,1,100.0
Srrm4,OPCs,13.0,0.038,,1,100.0
Srrm4,OPCs,13.5,0.07,0.038,2,100.0
Srrm4,OPCs,14.0,0.1,,1,100.0
Srrm4,OPCs,16.0,1.4,,1,100.0
Srrm4,Radial glia,8.0,0.147,,1,100.0
Srrm4,Radial glia,10.0,0.169,0.164,3,100.0
Srrm4,Radial glia,11.0,0.103,0.044,4,100.0
Srrm4,Radial glia,12.0,0.219,0.188,7,100.0
Srrm4,Radial glia,12.5,0.281,0.19,9,100.0
Srrm4,Radial glia,13.0,0.257,0.205,9,100.0
Srrm4,Radial glia,13.5,0.326,0.143,5,100.0
Srrm4,Radial glia,14.0,0.32,0.389,5,100.0
Srrm4,Radial glia,14.5,0.073,0.096,4,75.0
Srrm4,Radial glia,15.0,0.347,0.342,4,100.0
Srrm4,Radial glia,15.5,0.381,0.34,4,100.0
Srrm4,Radial glia,16.0,0.458,0.297,3,100.0
Srrm4,Radial glia,16.25,0.152,0.093,2,100.0
Srrm4,Radial glia,16.5,0.532,0.567,2,100.0
Srrm4,Radial glia,17.0,0.217,0.085,4,100.0
Srrm4,Radial glia,17.5,0.264,0.184,3,100.0
Tubb3,Glioblasts,11.0,0.79,0.312,4,100.0
Tubb3,Glioblasts,12.0,0.658,0.31,4,100.0
Tubb3,Glioblasts,12.5,1.67,1.197,2,100.0
Tubb3,Glioblasts,13.0,1.208,1.135,3,100.0
Tubb3,Glioblasts,14.0,0.395,0.327,2,100.0
Tubb3,Glioblasts,14.5,0.348,,1,100.0
Tubb3,Glioblasts,15.0,0.884,,1,100.0
Tubb3,Glioblasts,15.5,0.603,,1,100.0
Tubb3,Glioblasts,16.5,1.197,,1,100.0
Tubb3,Neuroblasts,8.5,35.403,31.552,4,100.0
Tubb3,Neuroblasts,9.0,21.454,7.693,3,100.0
Tubb3,Neuroblasts,10.0,28.589,26.437,9,100.0
Tubb3,Neuroblasts,11.0,38.758,52.726,8,100.0
Tubb3,Neuroblasts,12.0,39.274,26.083,5,100.0
Tubb3,Neuroblasts,12.5,42.965,27.914,20,100.0
Tubb3,Neuroblasts,13.0,35.399,30.075,17,100.0
Tubb3,Neuroblasts,13.5,53.696,51.502,7,100.0
Tubb3,Neuroblasts,14.0,22.572,9.161,4,100.0
Tubb3,Neuroblasts,14.5,35.603,22.69,10,100.0
Tubb3,Neuroblasts,15.0,34.011,33.019,8,100.0
Tubb3,Neuroblasts,15.5,36.095,48.726,8,100.0
Tubb3,Neuroblasts,16.0,21.093,11.569,10,100.0
Tubb3,Neuroblasts,16.25,15.231,3.486,2,100.0
Tubb3,Neuroblasts,16.5,35.083,24.478,4,100.0
Tubb3,Neuroblasts,17.0,23.397,11.66,3,100.0
Tubb3,Neuroblasts,17.5,38.018,46.676,2,100.0
Tubb3,Neuroblasts,18.0,1.636,,1,100.0
Tubb3,Neurons,10.0,45.059,21.546,16,100.0
Tubb3,Neurons,11.0,32.407,13.161,19,100.0
Tubb3,Neurons,12.0,25.563,11.207,27,100.0
Tubb3,Neurons,12.5,35.062,14.145,33,100.0
Tubb3,Neurons,13.0,26.916,13.893,14,100.0
Tubb3,Neurons,13.5,32.273,19.702,13,100.0
Tubb3,Neurons,14.0,31.499,10.388,20,100.0
Tubb3,Neurons,14.5,36.865,23.238,13,100.0
Tubb3,Neurons,15.0,36.662,16.703,17,100.0
Tubb3,Neurons,15.5,33.302,10.508,10,100.0
Tubb3,Neurons,16.0,22.915,8.347,7,100.0
Tubb3,Neurons,16.25,30.419,9.105,7,100.0
Tubb3,Neurons,16.5,39.783,17.805,11,100.0
Tubb3,Neurons,17.0,33.939,10.964,5,100.0
Tubb3,Neurons,17.5,29.899,18.662,6,100.0
Tubb3,Neurons,18.0,37.19,14.933,5,100.0
Tubb3,OPCs,12.0,0.799,0.114,4,100.0
Tubb3,OPCs,12.5,1.142,,1,100.0
Tubb3,OPCs,13.0,1.0,,1,100.0
Tubb3,OPCs,13.5,0.752,0.113,2,100.0
Tubb3,OPCs,14.0,0.7,,1,100.0
Tubb3,OPCs,16.0,9.2,,1,100.0
Tubb3,Radial glia,8.0,1.709,,1,100.0
Tubb3,Radial glia,10.0,2.85,2.086,3,100.0
Tubb3,Radial glia,11.0,0.722,0.081,4,100.0
Tubb3,Radial glia,12.0,1.452,0.807,7,100.0
Tubb3,Radial glia,12.5,1.359,0.77,9,100.0
Tubb3,Radial glia,13.0,1.653,1.179,9,100.0
Tubb3,Radial glia,13.5,1.691,0.898,5,100.0
Tubb3,Radial glia,14.0,1.956,1.069,5,100.0
Tubb3,Radial glia,14.5,1.087,0.946,4,100.0
Tubb3,Radial glia,15.0,2.386,0.85,4,100.0
Tubb3,Radial glia,15.5,2.072,1.417,4,100.0
Tubb3,Radial glia,16.0,2.968,1.072,3,100.0
Tubb3,Radial glia,16.25,2.172,0.889,2,100.0
Tubb3,Radial glia,16.5,2.136,1.944,2,100.0
Tubb3,Radial glia,17.0,2.511,0.333,4,100.0
Tubb3,Radial glia,17.5,2.675,0.976,3,100.0
